setuptools<70.0
wheel>=0.38.1,<0.39
absl-py>=0.9,<1.5
aio-pika>=6.7.1,<8.2.4
aiogram<=2.26
aiohttp>=3.9.0,<3.10
apscheduler>=3.6,<3.10
attrs>=19.3,<22.2
boto3>=1.26.136,<2
CacheControl>=0.12.9,<1.0
certifi~=2023.7.22
colorclass>=2.2,<3
coloredlogs>=10,<16
colorhash>=1.0.2,<1.3.0
confluent-kafka>=1.9.2,<3.0.0
cryptography>=41.0.7,<42.0
dnspython==2.3.0
fbmessenger>=6.0.0,<7.0
google-auth<=3,<4
grpcio>=1.60.0,<2
grpcio-health-checking>=1.59.3,<2.0
grpcio-tools>=1.60.0,<2.0
jsonpickle>=1.3,<3.1
jsonschema>=3.2,<4.18
matplotlib>=3.1,<3.6
mattermostwrapper>=2.2,<3.0
networkx>=2.4,<2.7
opentelemetry-api>=1.16.0,<2.0
opentelemetry-exporter-jaeger>=1.16.0,<2.0
opentelemetry-exporter-otlp>=1.16.0,<2.0
opentelemetry-sdk>=1.16.0,<2.0
packaging>=20.0,<21.0
pluggy~=1.0.0
portalocker>=2.7.0,<3.0
prompt-toolkit>=3.0,<3.0.29
protobuf>=4.23.3,<6.0
psycopg2-binary>=2.8.2,<2.10.0
pydantic>=2.6.4,<3.0
pydot>=1.4,<2.0
pykwalify>=1.7,<1.9
python-dateutil>=2.8,<3.0
python-engineio>=4,<6,!=5.0.0
python-socketio>=4.4,<6
pytz>=2019.1,<2023.0
pyyaml>=6.0,<7.0
questionary>=1.5.1,<1.11.0
randomname>=0.1.5,<1.0
redis>=4.5.3, <5.0
regex>=2020.6,<2022.11
requests>=2.23,<3.0
rocketchat_API>=0.6.31,<1.31.0
ruamel.yaml>=0.16.5,<0.18.0
safetensors>=0.4.5,<0.5
sanic-cors>=2.0.0,<3.0
sanic-jwt>=1.6.0,<2.0
sanic-routing>=0.7.2,<23.0
sanic>=22.12,<23.0
sentry-sdk>=0.17.0,<1.15.0
sklearn-crfsuite>=0.3,<0.4
skops==0.9.0
slack-sdk>=3.19.2,<4.0
SQLAlchemy>=1.4.0,<1.5.0
structlog-sentry>=2.0.2,<3.0
structlog>=23.1.0,<24.0
tarsafe>=0.0.3,<0.0.5
tensorflow_hub>=0.13.0,<1.0
terminaltables>=3.1.0,<4.0
tqdm>=4.31,<5.0
twilio>=6.26,<10.0
typing-extensions>=4.1.1,<5.0.0
typing-utils>=0.1.0,<1.0
ujson>=1.35,<6.0
webexteamssdk>=1.1.1,<1.7.0
websockets>=10.0,<12.0
